Zone,Projection,Zone FIPS,NAD 27 US Feet,NAD 83 Meters,NAD 83 US Feet,NAD 83 Intl Feet,NAD 83 (HARN) Meters,NAD 83 (HARN) US Feet,NAD 83 (HARN) Intl Feet,NAD 83 (CORS 96) Meters,NAD 83 (CORS 96) US Feet,NAD 83 (NSRS 2007) Meters,NAD 83 (NSRS 2007) US Feet,NAD 83 (NSRS 2007) Intl Feet,NAD 83 (2011) Meters,NAD 83 (2011) US Feet,NAD 83 (2011) Intl Feet
Alabama East,Transverse Mercator,101,26729,26929,ESRI:102629,,2759,,,ESRI:103220,,3465,,,6355,9748,
Alabama West,Transverse Mercator,102,26730,26930,,,2760,,,ESRI:103221,,3466,,,6356,9749,
Alaska Zone 1,Transverse Mercator,5001,26731,26931,,,,,,ESRI:102366,,3468,,,6394,102445,
Alaska Zone 2,Transverse Mercator,5002,26732,26932,,,,,,ESRI:102367,,3469,,,6395,102446,
Alaska Zone 3,Transverse Mercator,5003,26733,26933,,,,,,ESRI:102368,,3470,,,6396,102447,
Alaska Zone 4,Transverse Mercator,5004,26734,26934,,,,,,ESRI:102369,,3471,,,6397,102392,
Alaska Zone 5,Transverse Mercator,5005,26735,26935,,,,,,ESRI:102370,,3472,,,6398,102393,
Alaska Zone 6,Transverse Mercator,5006,26736,26936,,,,,,ESRI:102371,,3473,,,6399,102394,
Alaska Zone 7,Transverse Mercator,5007,26737,26937,,,,,,ESRI:102372,,3474,,,6400,102395,
Alaska Zone 8,Transverse Mercator,5008,26738,26938,,,,,,ESRI:102373,,3475,,,6401,102396,
Alaska Zone 9,Transverse Mercator,5009,26739,26939,,,,,,ESRI:102374,,3476,,,6402,102397,
Alaska Zone 10,Transverse Mercator,5010,26740,26940,,,,,,ESRI:102375,,3477,,,6403,102398,
Arizona East,Transverse Mercator,201,26748,26948,,2222,2761,,2867,ESRI:103222,ESRI:103225,3480,,3481,6406,,6407
Arizona Central,Transverse Mercator,202,26749,26949,,2223,2762,,2868,ESRI:103223,ESRI:103226,3478,,3479,6404,,6405
Arizona West,Transverse Mercator,203,26750,26950,,2224,2763,,2869,ESRI:103224,ESRI:103227,3482,,3483,6408,,6409
Arkansas North,Lambert Conformal Conic,301,26751,26951,3433,,2764,3441,,ESRI:103228,ESRI:103230,3484,3485,,6410,6411,
Arkansas South,Lambert Conformal Conic,302,26752,26952,3434,,2765,3442,,ESRI:103229,ESRI:103231,3486,3487,,6412,6413,
California Zone 1,Transverse Mercator,401,26741,26941,2225,,2766,2870,,ESRI:103232,ESRI:103238,3489,3490,,6415,6416,
California Zone 2,Transverse Mercator,402,26742,26942,2226,,2767,2871,,ESRI:103233,ESRI:103239,3491,3492,,6417,6418,
California Zone 3,Transverse Mercator,403,26743,26943,2227,,2768,2872,,ESRI:103234,ESRI:103240,3493,3494,,6419,6420,
California Zone 4,Transverse Mercator,404,26744,26944,2228,,2769,2873,,ESRI:103235,ESRI:103241,3495,3496,,6421,6422,
California Zone 5,Transverse Mercator,405,26745,26945,2229,,2770,2874,,ESRI:103236,ESRI:103242,3497,3498,,6423,6424,
California Zone 6,Transverse Mercator,406,26746,26946,2230,,2771,2875,,ESRI:103237,ESRI:103243,3499,3500,,6425,6426,
California Zone 7,Transverse Mercator,407,26799,,,,,,,,,,,,,,
Colorado North,Transverse Mercator,501,26753,26953,2231,,2772,2876,,ESRI:103244,ESRI:103247,3503,3504,,6429,6430,
Colorado Central,Transverse Mercator,502,26754,26954,2232,,2773,2877,,ESRI:103245,ESRI:103248,3501,3502,,6427,6428,
Colorado South,Transverse Mercator,503,26755,26955,2233,,2774,2878,,ESRI:103246,ESRI:103249,3505,3506,,6431,6432,
Connecticut,Transverse Mercator,600,26756,26956,2234,,2775,2879,,ESRI:103250,ESRI:103251,3507,3508,,6433,6434,
Delaware,Transverse Mercator,700,26757,26957,2235,,2776,2880,,ESRI:103252,ESRI:103253,3509,3510,,6435,6436,
Florida East,Lambert Conformal Conic,901,26758,26958,2236,,2777,2881,,ESRI:103254,ESRI:103257,3511,3512,,6437,6438,
Florida North,Transverse Mercator,903,26760,26960,2238,,2779,2883,,ESRI:103255,ESRI:103258,3514,3515,,6440,6441,
Florida West,Lambert Conformal Conic,902,26759,26959,2237,,2778,2882,,ESRI:103256,ESRI:103259,3516,3517,,6442,6443,
Georgia East,Transverse Mercator,1001,26766,26966,2239,,2780,2884,,ESRI:103260,ESRI:103262,3518,3519,,6444,6445,
Georgia West,Transverse Mercator,1002,26767,26967,2240,,2781,2885,,ESRI:103261,ESRI:103263,3520,3521,,6446,6447,
Hawaii Zone 1,Transverse Mercator,5101,,26961,102661,,2782,,,,,,,,6628,,
Hawaii Zone 2,Transverse Mercator,5102,,26962,102662,,2783,,,,,,,,6629,,
Hawaii Zone 3,Transverse Mercator,5103,,26963,102663,,2784,3760,,,,,,,6630,6633,
Hawaii Zone 4,Transverse Mercator,5104,,26964,102664,,2785,,,,,,,,6631,,
Hawaii Zone 5,Transverse Mercator,5105,,26965,102665,,2786,,,,,,,,6632,,
Idaho East,Transverse Mercator,1101,26768,26968,2241,,2787,2886,,ESRI:103264,ESRI:103267,3524,3525,,6450,6451,
Idaho Central,Transverse Mercator,1102,26769,26969,2242,,2788,2887,,ESRI:103265,ESRI:103268,3522,3523,,6448,6449,
Idaho West,Transverse Mercator,1103,26770,26970,2243,,2789,2888,,ESRI:103266,ESRI:103269,3526,3527,,6452,6453,
Illinois East,Transverse Mercator,1201,26771,26971,3435,,2790,3443,,ESRI:103270,ESRI:103272,3528,3529,,6454,6455,
Illinois West,Transverse Mercator,1202,26772,26972,3436,,2791,3444,,ESRI:103271,ESRI:103273,3530,3531,,6456,6457,
Indiana East,Transverse Mercator,1301,26773,26973,2965,,2792,2967,,ESRI:103274,ESRI:103276,3532,3533,,6458,6459,
Indiana West,Transverse Mercator,1302,26774,26974,2966,,2793,2968,,ESRI:103275,ESRI:103277,3534,3535,,6460,6461,
Iowa North,Lambert Conformal Conic,1401,26775,26975,3417,,2794,3425,,ESRI:103278,ESRI:103280,3536,3537,,6462,6463,
Iowa South,Lambert Conformal Conic,1402,26776,26976,3418,,2795,3426,,ESRI:103279,ESRI:103281,3538,3539,,6464,6465,
Kansas North,Lambert Conformal Conic,1501,26777,26977,3419,,2796,3427,,ESRI:103282,ESRI:103284,3540,3541,,6466,6467,
Kansas South,Lambert Conformal Conic,1502,26778,26978,3420,,2797,3428,,ESRI:103283,ESRI:103285,3542,3543,,6468,6469,
Kentucky North,Lambert Conformal Conic,1601,26779,2205,2246,,2798,2891,,ESRI:103286,ESRI:103287,3544,3545,,6470,6471,
Kentucky South,Lambert Conformal Conic,1602,26780,26980,2247,,2799,2892,,ESRI:103290,ESRI:103291,3548,3549,,6474,6475,
Louisiana North,Lambert Conformal Conic,1701,26781,26981,3451,,2800,3456,,ESRI:103292,ESRI:103294,3550,3551,,6476,6477,
Louisiana South,Lambert Conformal Conic,1702,26782,26982,3452,,2801,3457,,ESRI:103293,ESRI:103295,3552,3553,,6478,6479,
Maine East,Transverse Mercator,1801,26783,26983,26847,,2802,26855,,ESRI:103296,ESRI:103298,3557,26863,,6483,6484,
Maine West,Transverse Mercator,1802,26784,26984,26848,,2803,26856,,ESRI:103297,ESRI:103299,3558,26864,,6485,6486,
Maryland,Lambert Conformal Conic,1900,26785,26985,2248,,2804,2893,,ESRI:103375,ESRI:103376,3559,3582,,6487,6488,
Massachusetts Mainland,Lambert Conformal Conic,2001,26786,26986,2249,,2805,2894,,ESRI:103377,ESRI:103379,3585,3586,,6491,6492,
Massachusetts Island,Lambert Conformal Conic,2002,26787,26987,2250,,2806,2895,,ESRI:103378,ESRI:103380,3583,3584,,6489,6490,
Michigan North,Lambert Conformal Conic,2111,26788,26988,ESRI:102688,2251,2807,,2896,ESRI:103381,ESRI:103384,3589,,3590,6495,,6496
Michigan Central,Lambert Conformal Conic,2112,26789,26989,ESRI:102689,2252,2808,,2897,ESRI:103382,ESRI:103385,3591,,3592,6493,,6494
Michigan South,Lambert Conformal Conic,2113,26790,26990,ESRI:102690,2253,2809,,2898,ESRI:103383,ESRI:103386,3593,,3593,6498,,6499
Minnesota North,Lambert Conformal Conic,2201,26791,26991,26849,,2810,26857,,ESRI:103387,ESRI:103390,3595,26865,,6502,6503,
Minnesota Central,Lambert Conformal Conic,2202,26792,26992,26850,,2811,26858,,ESRI:103388,ESRI:103391,3594,26866,,6500,6501,
Minnesota South,Lambert Conformal Conic,2203,26793,26993,26851,,2812,26859,,ESRI:103389,ESRI:103392,3596,26867,,6504,6505,
Mississippi East,Transverse Mercator,2301,26794,26994,2254,,2813,2899,,ESRI:103393,ESRI:103395,3597,3598,,6506,6507,
Mississippi West,Transverse Mercator,2302,26795,26995,2255,,2814,2900,,ESRI:103394,ESRI:103396,3599,3600,,6509,6510,
Missouri East,Transverse Mercator,2401,26796,26996,102696,,2815,,,ESRI:103397,,3602,,,6512,,
Missouri Central,Transverse Mercator,2402,26797,26997,102697,,2816,,,ESRI:103398,,3601,,,6511,,
Missouri West,Transverse Mercator,2403,26798,26998,102698,,2817,,,ESRI:103399,,3603,,,6513,,
Montana,Lambert Conformal Conic,2500,,32100,ESRI:102700,2256,2818,,2901,ESRI:103472,ESRI:103473,3604,3605,,6514,,6515
Montana North,Lambert Conformal Conic,2501,32001,,,,,,,,,,,,,,
Montana Central,Lambert Conformal Conic,2502,32002,,,,,,,,,,,,,,
Montana South,Lambert Conformal Conic,2503,32003,,,,,,,,,,,,,,
Nebraska,Lambert Conformal Conic,2600,,32104,26852,,2819,26860,,ESRI:103474,ESRI:103475,3606,26868,,6516,6880,
Nebraska North,Lambert Conformal Conic,2601,32005,,,,,,,,,,,,,,
Nebraska South,Lambert Conformal Conic,2602,32006,,,,,,,,,,,,,,
Nevada East,Transverse Mercator,2701,32007,32107,3421,,2820,3429,,ESRI:103476,ESRI:103479,3609,3610,,6520,6521,
Nevada Central,Transverse Mercator,2702,32008,32108,3422,,2821,3430,,ESRI:103477,ESRI:103480,3607,3608,,6518,6519,
Nevada West,Transverse Mercator,2703,32009,32109,3423,,2822,3431,,ESRI:103478,ESRI:103481,3611,3612,,6522,6523,
New Hampshire,Transverse Mercator,2800,32010,32110,3437,,2823,3445,,ESRI:103482,ESRI:103483,3613,3614,,6524,6525,
New Jersey,Transverse Mercator,2900,32011,32111,3424,,2824,3432,,ESRI:103484,ESRI:103485,3615,3616,,6526,6527,
New Mexico East,Transverse Mercator,3001,32012,32112,2257,,2825,2902,,ESRI:103486,ESRI:103489,3619,3620,,6530,6531,
New Mexico Central,Transverse Mercator,3002,32013,32113,2258,,2826,2903,,ESRI:103487,ESRI:103490,3617,3618,,6528,6529,
New Mexico West,Transverse Mercator,3003,32014,32114,2259,,2827,2904,,ESRI:103488,ESRI:103491,3621,3622,,6532,6533,
New York East,Transverse Mercator,3101,32015,32115,2260,,2828,2905,,ESRI:103492,ESRI:103496,3625,3626,,6536,6537,
New York Central,Transverse Mercator,3102,32016,32116,2261,,2829,2906,,ESRI:103493,ESRI:103497,3623,3624,,6534,6535,
New York West,Transverse Mercator,3103,32017,32117,2262,,2830,2907,,ESRI:103494,ESRI:103498,3629,3630,,6540,6541,
New York Long Island,Lambert Conformal Conic,3104,4456,32118,2263,,2831,2908,,ESRI:103495,ESRI:103499,3627,3628,,6538,6539,
North Carolina,Lambert Conformal Conic,3200,32019,32119,2264,,3358,3404,,ESRI:103500,ESRI:103501,3631,3632,,6542,6543,
North Dakota North,Lambert Conformal Conic,3301,32020,32120,ESRI:102720,2265,2832,,2909,ESRI:103502,ESRI:103504,3633,,3634,6544,,6545
North Dakota South,Lambert Conformal Conic,3302,32021,32121,ESRI:102721,2266,2833,,2910,ESRI:103503,ESRI:103505,3635,,3636,6546,,6547
Ohio North,Lambert Conformal Conic,3401,32022,32122,3734,,2834,3753,,ESRI:103506,ESRI:103508,3637,3728,,6548,6549,
Ohio South,Lambert Conformal Conic,3402,32023,32123,3735,,2835,3754,,ESRI:103507,ESRI:103509,3638,3729,,6550,6551,
Oklahoma North,Lambert Conformal Conic,3501,32024,32124,2267,,2836,2911,,ESRI:103510,ESRI:103512,3639,3640,,6552,6553,
Oklahoma South,Lambert Conformal Conic,3502,32025,32125,2268,,2837,2912,,ESRI:103511,ESRI:103513,3641,3642,,6554,6555,
Oregon North,Lambert Conformal Conic,3601,32026,32126,ESRI:102726,2269,2838,,2913,6884,6885,3645,,3646,6558,,6559
Oregon South,Lambert Conformal Conic,3602,32027,32127,ESRI:102727,2270,2839,,2914,6886,6887,3647,,3648,6560,,6561
Pennsylvania North,Lambert Conformal Conic,3701,32028,32128,2271,,3362,3363,,ESRI:103514,ESRI:103515,3649,3650,,6562,6563,
Pennsylvania South,Lambert Conformal Conic,3702,32029,32129,2272,,3364,3365,,ESRI:103516,ESRI:103517,3651,3652,,6564,6565,
Rhode Island,Transverse Mercator,3800,32030,32130,3438,,2840,3446,,ESRI:103518,ESRI:103519,3653,3654,,6567,6568,
South Carolina,Lambert Conformal Conic,3900,,32133,ESRI:102733,2273,3360,,3361,ESRI:103520,ESRI:103521,3655,,3656,6569,,6570
South Carolina South,Lambert Conformal Conic,3901,32033,,,,,,,,,,,,,,
South Carolina North,Lambert Conformal Conic,3902,32031,,,,,,,,,,,,,,
South Dakota North,Lambert Conformal Conic,4001,32034,32134,4457,,2841,3458,,ESRI:103522,ESRI:103524,3657,3658,,6573,6574,
South Dakota South,Lambert Conformal Conic,4002,32035,32135,3455,,2842,3459,,ESRI:103523,ESRI:103525,3659,3660,,6571,6572,
Tennessee,Lambert Conformal Conic,4100,2204,32136,2274,,2843,2915,,ESRI:103526,ESRI:103527,3661,3662,,6575,6576,
Texas North,Lambert Conformal Conic,4201,32037,32137,2275,,2844,2916,,ESRI:103539,ESRI:103544,3667,3668,,6581,6582,
Texas North Central,Lambert Conformal Conic,4202,32038,32138,2276,,2845,2917,,ESRI:103540,ESRI:103545,3669,3670,,6583,6584,
Texas Central,Lambert Conformal Conic,4203,32039,32139,2277,,2846,2918,,ESRI:103541,ESRI:103546,3663,3664,,6577,6578,
Texas South Central,Lambert Conformal Conic,4204,32040,32140,2278,,2847,2919,,ESRI:103542,ESRI:103547,3673,3674,,6587,6588,
Texas South,Lambert Conformal Conic,4205,32041,32141,2279,,2848,2920,,ESRI:103543,ESRI:103548,3671,3672,,6585,6586,
Utah North,Lambert Conformal Conic,4301,32042,32142,3560,2280,2849,3568,2921,ESRI:103549,ESRI:103555,3678,3680,3679,6620,6626,103166
Utah Central,Lambert Conformal Conic,4302,32043,32143,3566,2281,2850,3569,2922,ESRI:103550,ESRI:103556,3675,3677,3676,6619,6625,103167
Utah South,Lambert Conformal Conic,4303,32044,32144,3567,2282,2851,3570,2923,ESRI:103551,ESRI:103557,3681,3683,3682,6621,6627,103168
Vermont,Transverse Mercator,4400,32045,32145,5646,,2852,5654,,ESRI:103558,,3684,5655,,6589,6590,
Virginia North,Lambert Conformal Conic,4501,32046,32146,2283,,2853,2924,,ESRI:103559,ESRI:103561,3685,3686,,6592,6593,
Virginia South,Lambert Conformal Conic,4502,32047,32147,2284,,2854,2925,,ESRI:103560,ESRI:103562,3687,3688,,6594,6595,
Washington North,Lambert Conformal Conic,4601,32048,32148,2285,,2855,2926,,ESRI:103563,ESRI:103565,3689,3690,,6596,6597,
Washington South,Lambert Conformal Conic,4602,32049,32149,2286,,2856,2927,,ESRI:103564,ESRI:103566,3691,3692,,6598,6599,
West Virginia North,Lambert Conformal Conic,4701,32050,32150,26853,,2857,26861,,ESRI:103567,ESRI:103569,3693,26869,,6600,6601,
West Virginia South,Lambert Conformal Conic,4702,32051,32151,26854,,2858,26862,,ESRI:103568,ESRI:103570,3694,26870,,6602,6603,
Wisconsin North,Lambert Conformal Conic,4801,32052,32152,2287,,2859,2928,,ESRI:103571,ESRI:103574,3697,3698,,6606,6607,
Wisconsin Central,Lambert Conformal Conic,4802,32053,32153,2288,,2860,2929,,ESRI:103572,ESRI:103575,3695,3696,,6879,6605,
Wisconsin South,Lambert Conformal Conic,4803,32054,32154,2289,,2861,2930,,ESRI:103573,ESRI:103576,3699,3700,,6608,6609,
Wyoming East,Transverse Mercator,4901,32055,32155,3736,,2862,3755,,ESRI:103577,ESRI:103581,3702,3730,,6611,6612,
Wyoming East Central,Transverse Mercator,4902,32056,32156,3737,,2863,3756,,ESRI:103578,ESRI:103582,3703,3731,,6613,6614,
Wyoming West Central,Transverse Mercator,4903,32057,32157,3738,,2864,3757,,ESRI:103579,ESRI:103583,3704,3732,,6617,6618,
Wyoming West,Transverse Mercator,4904,32058,32158,3739,,2865,3758,,ESRI:103580,ESRI:103585,3705,3733,,6615,6616,
